"id","name","display_name","works_count"
"https://openalex.org/A5026112520","Kinnunen Tuure","Tuure Kinnunen",78
"https://openalex.org/A5021694719","Nummenmaa Lauri","Lauri Nummenmaa",338
"https://openalex.org/A5026249203","Kivelä Riikka","Riikka Kivelä",103
"https://openalex.org/A5063194021","Nykter Matti","Matti Nykter",479
"https://openalex.org/A5039187209","Koivunen Jussi","Jussi Koivunen",172
"https://openalex.org/A5089738692","Nymark Soile","Soile Nymark",110
"https://openalex.org/A5064764393","Kontro Mika","Mika Kontro",233
"https://openalex.org/A5020347192","Ojala Päivi","Päivi M. Ojala",167
"https://openalex.org/A5060799986","Kursula Inari","Inari Kursula",115
"https://openalex.org/A5033876312","Ojala Tiina","Tiina Ojala",154
"https://openalex.org/A5011186052","Kursula Petri","Petri Kursula",401
"https://openalex.org/A5034283186","Otonkoski Timo","Timo Otonkoski",310
"https://openalex.org/A5041488438","Kähäri Veli-Matti","Veli‐Matti Kähäri",325
"https://openalex.org/A5085708490","Palotie Aarno","Aarno Palotie",1234
"https://openalex.org/A5029683473","Lahesmaa Riitta","Riitta Lahesmaa",332
"https://openalex.org/A5102991473","Palva Matias","J. Matias Palva",169
"https://openalex.org/A5037107967","Latvala Antti","Antti Latvala",199
"https://openalex.org/A5045356137","Palva Satu","Satu Palva",139
"https://openalex.org/A5042806203","Lehesjoki Anna-Elina","Anna‐Elina Lehesjoki",575
"https://openalex.org/A5036252076","Pihlajaniemi Taina","Taina Pihlajaniemi",447
"https://openalex.org/A5019926598","Izzi Valerio","Valerio Izzi",109
"https://openalex.org/A5062886298","Lehtiö Lari","L. Lehtiö",295
"https://openalex.org/A5058684324","Pussinen Pirkko","Pirkko J. Pussinen",320
"https://openalex.org/A5040673213","Lempainen Johanna","Johanna Lempainen",83
"https://openalex.org/A5061445522","Putaala Jukka","Jukka Putaala",461
"https://openalex.org/A5120625885","Levonen-Harju Anna-Liisa","Anna-Liisa Levonen-Harju",2
"https://openalex.org/A5087888043","Rinne Juha","Juha O. Rinne",616
"https://openalex.org/A5100318082","Li Wei","Wei Li",953
"https://openalex.org/A5014513326","Roivainen Anne","Anne Roivainen",268
"https://openalex.org/A5026529813","Saraste Antti","Antti Saraste",557
"https://openalex.org/A5011760436","Lohi Hannes","Hannes Lohi",407
"https://openalex.org/A5018166081","Turunen Joni","Joni A. Turunen",142
"https://openalex.org/A5030780763","Rosenholm Jessica","Jessica M. Rosenholm",265
"https://openalex.org/A5020460863","Li Xiang-Guo","Xiang‐Guo Li",151
"https://openalex.org/A5051353759","Louvanto Karolina","Karolina Louvanto",74
"https://openalex.org/A5026170248","Saarma Mart","Märt Saarma",369
"https://openalex.org/A5061523469","Lundin Johan","Johan Lundin",266
"https://openalex.org/A5040628945","Sanches Ribeiro","André S. Ribeiro",172
"https://openalex.org/A5016372894","Malinen Anssi","Anssi M. Malinen",45
"https://openalex.org/A5064770282","Huovinen Tuomas","Tuomas Huovinen",28
"https://openalex.org/A5082443827","Savarese Marco","Marco Savarese",201
"https://openalex.org/A5065277864","McWilliams Thomas","Thomas G. McWilliams",54
"https://openalex.org/A5073976193","Schleutker Johanna","Johanna Schleutker",368
"https://openalex.org/A5010966264","Meinander Annika","Annika Meinander",49
"https://openalex.org/A5024265800","Seppälä Toni","Toni T. Seppälä",395
"https://openalex.org/A5025820462","Meri Seppo","Seppo Meri",574
"https://openalex.org/A5018504549","Shulga Anastasia","Anastasia Shulga",47
"https://openalex.org/A5016570232","Mikkola Marja","Marja L. Mikkola",115
"https://openalex.org/A5034562303","Silvennoinen Olli","Olli Silvennoinen",184
"https://openalex.org/A5040800642","Mirtti Tuomas","Tuomas Mirtti",433
"https://openalex.org/A5052281689","Sironen Tarja","Tarja Sironen",291
"https://openalex.org/A5078817501","Myöhänen Timo","Timo T. Myöhänen",76
"https://openalex.org/A5033333614","Sourander Andre","André Sourander",491
"https://openalex.org/A5073832978","Lund Riikka","Riikka Lund",97
"https://openalex.org/A5063288234","Mäkinen Taija","Taija Mäkinen",157
"https://openalex.org/A5080433333","Sundberg Lotta-Riina","Lotta‐Riina Sundberg",104
"https://openalex.org/A5047851431","Niemi Mikko","Mikko Niemi",368
"https://openalex.org/A5087842948","Oksala Niku","Niku Oksala",283
"https://openalex.org/A5063874943","Vehkaoja Antti","Antti Vehkaoja",188
"https://openalex.org/A5011425417","Tammela Teuvo","Teuvo L.J. Tammela",1086
"https://openalex.org/A5075525029","Olkkonen Vesa","Vesa M. Olkkonen",329
"https://openalex.org/A5006160595","Tang Jing","Jing Tang",441
"https://openalex.org/A5043098809","Ollikainen Miina","Miina Ollikainen",183
"https://openalex.org/A5018051251","Tukiainen Taru","Taru Tukiainen",134
"https://openalex.org/A5029206198","Paakinaho Ville","Ville Paakinaho",172
"https://openalex.org/A5080499234","Tyynismaa Henna","Henna Tyynismaa",153
"https://openalex.org/A5022915896","Paavilainen Ville","Ville O. Paavilainen",81
"https://openalex.org/A5061605544","Töyräs Juha","Juha Töyräs",457
"https://openalex.org/A5003183974","Kainulainen Samu","Samu Kainulainen",71
"https://openalex.org/A5012008888","Pakarinen Mikko","Mikko P. Pakarinen",431
"https://openalex.org/A5028918055","Ungureanu Daniela","Daniela Ungureanu",83
"https://openalex.org/A5031007847","Pellinen Teijo","Teijo Pellinen",234
"https://openalex.org/A5065810893","Urtti Arto","Arto Urtti",505
"https://openalex.org/A5017226176","Peltomäki Päivi","Païvi Peltomäki",295
"https://openalex.org/A5023869007","Vapalahti Olli","Olli Vapalahti",705
"https://openalex.org/A5042972397","Huhtamo Eili","Eili Huhtamo",62
"https://openalex.org/A5047549223","Pietiläinen Kirsi","Kirsi H. Pietiläinen",429
"https://openalex.org/A5053950173","Vuoristo Sanna","Sanna Vuoristo",30
"https://openalex.org/A5085070599","Piltonen Terhi","Terhi Piltonen",281
"https://openalex.org/A5028953583","Yki-Järvinen Hannele","Hannele Yki‐Järvinen",544
"https://openalex.org/A5064582174","Pirinen Matti","Matti Pirinen",303
"https://openalex.org/A5014220812","Yla Herttuala","Seppo Ylä‐Herttuala",1094
"https://openalex.org/A5064220321","Poutanen Matti","Matti Poutanen",404
"https://openalex.org/A5056964352","Pörsti Ilkka","Ilkka Pörsti",277
"https://openalex.org/A5091230903","Rantakari Pia","Pia Rantakari",87
"https://openalex.org/A5040169342","Rantamäki Tomi","Tomi Rantamäki",113
"https://openalex.org/A5070740355","Rautajoki Kirsi","Kirsi J. Rautajoki",51
"https://openalex.org/A5013226294","Renvall Hanna","Hanna Renvall",72
"https://openalex.org/A5049950699","Ristimäki Ari","Ari Ristimäki",392
"https://openalex.org/A5089033830","Ruusuvuori Pekka","Pekka Ruusuvuori",175
"https://openalex.org/A5013709767","Rämet Mika","Mika Rämet",174
"https://openalex.org/A5017711019","Räsänen Esa","E. Räsänen",202
"https://openalex.org/A5071275238","Saarakkala Simo","Simo Saarakkala",455
"https://openalex.org/A5052919345","Saharinen Pipsa","Pipsa Saharinen",112
"https://openalex.org/A5067387478","Sahu Biswajyoti","Biswajyoti Sahu",82
"https://openalex.org/A5086841100","Sajantila Antti","Antti Sajantila",346
"https://openalex.org/A5079691994","Salmi Marko","Marko Salmi",351
"https://openalex.org/A5054663921","Sandholm-Lafferre Niina","Niina Sandholm",189
"https://openalex.org/A5025610737","Groop Per-Henrik","Per‐Henrik Groop",912
"https://openalex.org/A5100750802","Sharma Vivek","Vivek Sharma",455
"https://openalex.org/A5007027974","Sistonen Lea","Lea Sistonen",179
"https://openalex.org/A5049282261","Skottman Heli","Heli Skottman",206
"https://openalex.org/A5077555252","Skrifvars Markus","Markus B. Skrifvars",360
"https://openalex.org/A5031905211","Söderlund-Venermo Maria","Maria Söderlund‐Venermo",206
"https://openalex.org/A5050153046","Taimen Pekka","Pekka Taimen",209
"https://openalex.org/A5009732804","Tapanainen Juha","Juha S. Tapanainen",314
"https://openalex.org/A5006946705","Tasanen-Määttä Kaisa","Kaisa Tasanen-Määttä",5
"https://openalex.org/A5081578056","Tavi Pasi","Pasi Tavi",116
"https://openalex.org/A5073438832","Tienari Pentti","Pentti J. Tienari",256
"https://openalex.org/A5044096483","Tikkinen Kari","Kari A.O. Tikkinen",254
"https://openalex.org/A5021572716","Tohka Jussi","Jussi Tohka",235
"https://openalex.org/A5025493981","Kälviäinen Reetta","Reetta Kälviäinen",331
"https://openalex.org/A5126007369","Tuomi Tiinamaija","Tiinamaija Tuomi",2
"https://openalex.org/A5007174377","Vaahtomeri Kari","Kari Vaahtomeri",40
"https://openalex.org/A5032026142","Vanhatalo Sampsa","Sampsa Vanhatalo",328
"https://openalex.org/A5088559880","Varjosalo Markku","Markku Varjosalo",365
"https://openalex.org/A5082983574","Vattulainen Ilpo","Ilpo Vattulainen",547
"https://openalex.org/A5065855094","Virtanen Kirsi","Kirsi A. Virtanen",184
"https://openalex.org/A5085775392","Visakorpi Tapio","Tapio Visakorpi",566
"https://openalex.org/A5010898795","Voutilainen Merja","Merja H. Voutilainen",64
"https://openalex.org/A5076351886","Vähärautio Anna","Anna Vähärautio",159
"https://openalex.org/A5061096092","Wartiovaara Anu","Anu Suomalainen",302
"https://openalex.org/A5005807434","Wei Gonghong","Gong‐Hong Wei",181
"https://openalex.org/A5008528112","Westermarck Jukka","Jukka Westermarck",323
"https://openalex.org/A5077371642","Kakkola Laura","Laura Kakkola",97
